
// this file is auto-generated by Xavier's sheet_to_kv from
// 英雄表.xlsx heroes
// SourceCode: https://github.com/XavierCHN/gulp-dotax/blob/master/src/sheetToKV.ts
// Template: https://github.com/XavierCHN/x-template
"XLSXContent"
{
	"ying_xiong_shi_li" {
		"override_hero" "npc_dota_hero_phoenix"
		"Model" "models/heroes/phoenix/phoenix_bird.vmdl"
		"ModelScale" "1"
		"DisableWearables" "1"
		"Ability1" "crystal_nova_x"
		"Ability2" "counter_helix_x"
		"Ability3" "tiny_toss_x"
		"Ability4" "generic_hidden"
		"Ability5" "generic_hidden"
		"Ability6" "generic_hidden"
		"ArmorPhysical" "0"
		"MagicalResistance" "0"
		"AttackCapabilities" "DOTA_UNIT_CAP_NO_ATTACK（bu_pu_gong）
DOTA_UNIT_CAP_MELEE_ATTACK（jin_zhan）
DOTA_UNIT_CAP_RANGED_ATTACK（yuan_cheng）"
		"BaseAttackSpeed" "100"
		"AttackDamageMin" "0"
		"AttackDamageMax" "0"
		"AttackRate" "0.6500"
		"AttackAnimationPoint" "0.2000"
		"AttackRange" "600"
		"AttackAcquisitionRange" "dai_ma_jian_suo_di_fang_zui_jin_dan_wei"
		"ProjectileModel" "dai_bu_chong"
		"ProjectileSpeed" "dai_bu_chong"
		"AttributePrimary" "Default"
		"AttributeBaseStrength" "0"
		"AttributeStrengthGain" "0"
		"AttributeBaseAgility" "0"
		"AttributeAgilityGain" "0"
		"AttributeBaseIntelligence" "0"
		"AttributeIntelligenceGain" "0"
		"MovementCapabilities" "DOTA_UNIT_CAP_MOVE_NONE（bu_yi_dong）
DOTA_UNIT_CAP_MOVE_GROUND（di_mian_yi_dong）
DOTA_UNIT_CAP_MOVE_FLY（kong_zhong_yi_dong）"
		"MovementSpeed" "550"
		"MovementTurnRate" "0.6000"
		"StatusHealth" "500"
		"StatusMana" "100"
		"StatusMana" "0"
		"StatusHealthRegen" "0"
		"StatusManaRegen" "ji_yu_dai_ma_tiao_zheng"
		"VisionDaytimeRange" "dai_ma_kai_fang_quan_bu_shi_ye"
		"VisionNighttimeRange" "dai_ma_kai_fang_quan_bu_shi_ye"
		"HasInventory" "1"
	}
	"cui_si_ta_na" {
		"override_hero" "npc_dota_hero_XX"
		"Model" "models/heroes/"
		"ModelScale" "1"
		"DisableWearables" "1"
		"Ability1" ""
		"Ability2" ""
		"Ability3" ""
		"Ability4" ""
		"Ability5" ""
		"Ability6" ""
		"ArmorPhysical" "20"
		"MagicalResistance" "20"
		"AttackCapabilities" "DOTA_UNIT_CAP_RANGED_ATTACK"
		"BaseAttackSpeed" "100"
		"AttackDamageMin" "50"
		"AttackDamageMax" "50"
		"AttackRate" "0.6500"
		"AttackAcquisitionRange" "dai_ma_jian_suo_di_fang_zui_jin_dan_wei"
		"AttributePrimary" "Default"
		"MovementCapabilities" "DOTA_UNIT_CAP_MOVE_GROUND"
		"MovementSpeed" "550"
		"MovementTurnRate" "0.6000"
		"StatusHealth" "500"
		"StatusMana" "50"
		"StatusMana" "0"
		"StatusHealthRegen" "0"
		"StatusManaRegen" "ji_yu_dai_ma_tiao_zheng"
		"VisionDaytimeRange" "dai_ma_kai_fang_quan_bu_shi_ye"
		"VisionNighttimeRange" "dai_ma_kai_fang_quan_bu_shi_ye"
		"HasInventory" "1"
	}
	" ge_lei_fu_si" {
		"override_hero" "npc_dota_hero_XX"
		"Model" "models/heroes/"
		"ModelScale" "1"
		"DisableWearables" "1"
		"Ability1" ""
		"Ability2" ""
		"Ability3" ""
		"Ability4" ""
		"Ability5" ""
		"Ability6" ""
		"ArmorPhysical" "30"
		"MagicalResistance" "20"
		"AttackCapabilities" "DOTA_UNIT_CAP_RANGED_ATTACK"
		"BaseAttackSpeed" "100"
		"AttackDamageMin" "55"
		"AttackDamageMax" "55"
		"AttackRate" "0.5500"
		"AttackAcquisitionRange" "dai_ma_jian_suo_di_fang_zui_jin_dan_wei"
		"AttributePrimary" "Default"
